path,role,origin,sha256
CITATION.cff,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,dd91a80479aeab1dc8c132f9b6715c3cbd04cb5705844d9d6e89652443c49df7
configs/frozen/classic_frozen_methods.json,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,d6d1bd2a33e8b926a65cac886b35320f39d266b7c4bf59ec0256ad4bab14c0b3
configs/frozen/gpec_frozen_config.json,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,343370e77494ee713e3bcf2c628c0428256de083570851c781f47abdc37bf749
configs/frozen/gpec_official_source_lock.json,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,95c7207866f273d1c5cf78eaf68f9ae54e043d97de16379bf66de3277e3e1ef9
configs/frozen/psf_formal_options.json,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,0fefee88c5c2a3d8c63ee760577ca3dbe4e97ae5bed4a25086a04877ca66a2c2
configs/frozen/psf_frozen_methods.json,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,0fb03df842879921e619f9702dc8db9426ccbc96b6428569444efed296c071d3
configs/frozen/recent_frozen_methods.json,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,dd16163d9e388e34b7d8a70004633c910b854a2f5ba7a9c90b11ac4e07ad72e6
configs/frozen/REVISED_CORE10_FORMAL_FREEZE.json,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,5e609072db6e70560f1fafee737050c459b0e00afcf911e874716677fdd1f0cc
configs/frozen/SEVEN_METHOD_LOCK.json,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,728e707d428981a8dad16670213bf7ef206546e01eb881a5e76bf2b500b577b5
configs/official_repositories.json,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,afccb24b23b23f973a5a57745455e1e6f0c535bdcdf5f50592f11f95e9e61349
configs/recent_baselines_registry.json,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,28442021bc2ba031a79434d3e2715287d86ba9d11a99db40f4914ebd093ba796
data/bp_pool_hashes.csv,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,4acb061d410983b151bc60a8d8f35e194e3a62038f2093109d6c166665dcfad8
data/bp_pools/.gitkeep,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/cohorts/candidate52.txt,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,05db6691c43db11b43c0381f6db543aea2d259534a7d3fe8db7db2e0bc24c9cc
data/cohorts/replacement_candidates5.txt,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,9d9ca77743ee26ba2dea70f1577fbea975e5c7ab599aad9ff897f585feeac2c0
data/cohorts/revised_core10.txt,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,5286a0ab5d0aa18711235fe974b44298a99177f88c5e82b5020c0b5331763ce7
data/dataset_manifest.csv,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,8d5b807654fec518ebbaf08a4389f526470132f151984089d82bdd3ccb7f4417
data/dataset_manifest_candidate52.csv,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,6b5d30b1c4e46e3ec9eb9cb91ddeef0599902fa4044f1e408b65873948c57b49
data/local_paths.example.yaml,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,7ae9e06e0a16f660c3bb227b8c51ad6e36357e9aca1eec5a5504258d9111b092
data/raw/.gitkeep,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/README.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,f078eb65440f4fb6c4d3228adf1b6c8f59a09470c5256393e5426a778c9d6f26
data/sources.csv,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,e1ef0a0a64f0a4b810af9a19c2a72757e865b2dae5632168936072c7c4fde90c
DATA_AVAILABILITY.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,4e6c4fa1d05683fe6f040ba6bda94dabe61c6f3d81046b2f79ac73cf5ba4119d
docs/fairness/BASELINE_FAIRNESS_AUDIT.csv,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,5b99baaa967043f17a5275e828d100c6b9639a437b769408fa1ffb9f7753199e
docs/fairness/BASELINE_FAIRNESS_AUDIT.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,7efed7f0246fdc279947a8ae6e85daba3b912c4a9a64c92af38b5414317b0a81
docs/manuscript/ENGLISH_MANUSCRIPT_V9_1_ALIGNMENT.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,4e7311073ea3c9442c564857d14af19a04e52dc3e2fc828b1735809ff3311384
docs/manuscript/ENGLISH_MANUSCRIPT_V9_1_LOCK.json,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,78374f387e367ecf8f253372658c15c2a8159223475b66cc8cd3ac42d28af520
docs/provenance/BASELINE_CITATION_MAP.csv,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,770b0f4b3504af340eebe00a3a941fda826b6043ec2f8565f0bf1c44af9d6c4c
docs/provenance/CITATION_AUDIT_REPORT.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,f24671848e7bb67aaed75ff67e7b782d476ee3bdbe05dac5e7dbb3276baace97
docs/provenance/COHORT_SELECTION.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,a524f55c4caaa866fd507bbdee3429f36459b9ba3f97c4b5e13b25f82763dc4d
docs/provenance/DATASET_CITATION_MAP.csv,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,e1ef0a0a64f0a4b810af9a19c2a72757e865b2dae5632168936072c7c4fde90c
docs/provenance/refs_baselines_datasets_verified.bib,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,5126eec538df9ad2790809e30999e9b727c97b679f24ea69344cd80ae0a5353a
docs/provenance/REPLACEMENT_CANDIDATE_SCREENING.csv,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,2c19ffa78aa8cf287b8206734894de79a93ca3b1f5d491fe3b567cda41b6aad8
ENVIRONMENT_LOCK.json,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,28d20f3c3023772f131116b2a6ddf4ebec170df775161b545057cc1c370c9363
frozen_bp/iris/pool0.npz,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,5701ed0cd94ed20c161832a23b22205d1dbc42c20a8bc913e54c9184a3cc341d
frozen_bp/iris/pool1.npz,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,3ed92bb10de2f71084c32c2a9ad9cb84de3df554853516ed6d5df58a52ab6d9f
frozen_bp/iris/pool2.npz,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,52eee3e7c59ab74164ac773cb692c65b2f199d4b23ad08bdc82675a71337188c
frozen_bp/mushroom/pool0.npz,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,bcb2fdeeba5407fb9a96b0dbc2cfe16ef8ef540a4bcdc6ed996b2c12c0e3353d
frozen_bp/mushroom/pool1.npz,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,cd8a189a0c8f7c35e61b9be18d85fc0356bdac9a6b9a9f6071e8fdd1e19930c6
frozen_bp/mushroom/pool2.npz,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,b57b2c1c3d30f8b103baa240fe84b0be08e9269e6362928bc789e16b4c08490b
frozen_bp/NOTICE_CC_BY_4.0.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,ac11ffe8e47ae033d4d993c5e2ba2f5a1312e9f4af5bfb5cd906764e9bb7792e
frozen_bp/README.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,b00fc7d1db8b00f31554bd6d5054bce9c37d5f94e6052682681836b61a6ce46a
frozen_bp/REDISTRIBUTION_STATUS.csv,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,895c37ea4a0ead1fd0c7bbb713f0b7f5bc3aae9c8bdc276d2d8054abf4326d05
KNOWN_LIMITATIONS.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,025dd897177ab943efcdb05f68ac62170439b15d9b4ec294b4263c53cf89a8ec
LICENSE,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,01a9eaa664ef03808dfa3b4c62892dce5daef94325711e2c7c03e2800c0af194
LICENSE_STATUS.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,bffaf8836f44d6b56a3d8698ab3fda3adc8bdbba2ec74c6246fdb54761a62d98
MANUSCRIPT_SOURCE_OF_TRUTH.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,f4a199fe3cf6d8951cf853e7f6cbde2f02e1342204d6cf42cc27a495835560ab
NOTICE.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,650254addb35a90d6a58aa667d81eeee02cf3e4a72c4fffe09f26faaf9a149c7
PAPER_CLAIMS_CONTRACT.csv,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,2fb8d77d3fb0a5f150c7fd445cb2138c4eac6f83c88302c40a2ccd2d2ecbfaa4
PAPER_CLAIMS_CONTRACT.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,0b98a738056604b8901e442d8bdf0d7e3f48043f669f1d2e8b70f4cc4d959cab
psfce/__init__.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,d7f1810664451fcbc055a1b3ee11f1b31c8667894567557cd70e3c638c9f9c6b
psfce/cache.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,6f17d9dff510c68b5b60f5e830609e73fea202234b015a0b8e6791c567467ab3
psfce/dataio.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,fb578e1ce57a3b3cfba4b58b92ac40d52de408a596e743d46775655107df8467
psfce/experiments.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,d3da9e7bf5f536c1f44bcdb528c32751e6400d2f3ef61ab380f33b1fa9081167
psfce/external_baselines.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,3256d06cc5571c184a9afda806ae5d69c7bbcf40ae3d90afd2777ed591605e7c
psfce/generate.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,5691f13e7cd01a732e67622e2a489d9842ca30a50f3ff96dc8464ebc6d53e047
psfce/indicators.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,64cae473005c2712c49c681f5da65bdccd308130fcafff4ea2803c6bdbe47c33
psfce/metrics.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,9d34bd558ca49dd5c55c0abe678ce33fd620f7d6ba8a7953bcd291db911fd37b
psfce/models.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,46cb9aff6e4ade8f8da739fa142bb7d40ab0ede8aadc2707675a4efcca7548c3
psfce/native_baselines.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,62ddb8c2a76b6595d52f6c7589e9951be0c26e398aeb79e5dccbeae89692ba99
psfce/pair_spectrum.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,90da80c05b5841b190a1c234d0577c5c25d027a517fc1e997f06a4d578eb5d0e
psfce/recent_baseline_experiments.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,08a16cb3f4a73ada0680d1d6af542c90c1bd12ab0d3f8330682817052e6adabe
psfce/reporting.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,e06013e4ce7bd0097d2f367910aed3a162d3270d867da42ba26fe097473bacb1
psfce/reporting_v4.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,4dc8cf7716ee05901b52437e0b3905abda4f7a6c1ef89f7b9553f78be84dcd7d
psfce/search.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,6bf8031494c77bb600333e663a8904a771d20718f3d91b815af7273c44e0520b
psfce/solver.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,84c3403a9d137b7055a6ec4530bdfbccd02e5283afaa431cd31b451b96f93bbf
psfce/utils.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,7eb7fa2ca100df1613d144b3544d7e863d3b22c8fa3e4c9e99ca124ab0038b74
pyproject.toml,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,61f0e5d847e6f82035142e565330f279b029424ea3e520fbaf4072b8aa52e547
README.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,6b7bdf7d50be3b50a95dda3c495fec396af734adf0ac231e2e9dc80cde2e9d02
RELEASE_CHECKLIST_CN.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,57376f393faef19c2450f819991b40d2d7c45ab30c0a60a9c84199189b83d2fe
REPRODUCIBILITY.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,9d94238295181838a6b66b1fb9381c3e7656929fd9cf0b243ebba23b138b08e6
